   565→  };
   566→
   567→  /* ================================================================ */
   568→  /*  RENDER                                                           */
   569→  /* ================================================================ */
   570→  return (
   571→    <Dialog open={isOpen} onOpenChange={(open) => !open && handleClose()}>
   572→      <DialogContent showCloseButton={false} className="sm:max-w-md p-0 overflow-hidden border-forest-200/40">
   573→        {/* Single custom close button */
   574→        <button
   575→          onClick={handleClose}
   576→          className="absolute top-3 right-3 z-50 rounded-full p-1.5 text-gray-400 hover:text-gray-600 hover:bg-gray-100 transition-colors"
   577→          aria-label="Close"
   578→        >
   579→          <X className="w-5 h-5" />
   580→        </button>
   581→
   582→        {/* Phone verification view */}
   583→        {modalView === "phone-verify" && (
   584→          <div className="px-6 pt-6 pb-2">
   585→            <DialogHeader className="space-y-1 mb-4">
   586→              <div className="flex items-center gap-2 justify-center">
   587→                <div className="w-10 h-10 rounded-xl bg-amber-100 flex items-center justify-center">
   588→                  <Smartphone className="w-5 h-5 text-amber-700" />
   589→                </div>
   590→              </div>
   591→              <DialogTitle className="text-xl font-bold text-forest-900 text-center">
   592→                Verify Your Phone Number
   593→              </DialogTitle>
   594→              <DialogDescription className="text-sm text-gray-500 text-center">
   595→                As a caregiver, phone verification is required to start receiving bookings.
   596→              </DialogDescription>
   597→            </DialogHeader>
   598→          </div>
   599→        )}
   600→
   601→        {/* Phone verification view */}
   602→        {modalView === "phone-optional" && (
   603→          <div className="px-6 pt-6 pb-2">
   604→            <DialogHeader className="space-y-1 mb-4">
   605→              <div className="flex items-center gap-2 justify-center">
   606→                <div className="w-10 h-10 rounded-xl bg-blue-100 flex items-center justify-center">
   607→                  <Smartphone className="w-5 h-5 text-blue-700" />
   608→                </div>
   609→              </div>
   610→              <DialogTitle className="text-xl font-bold text-forest-900 text-center">
   611→                Verify Your Phone Number
   612→              </DialogTitle>
   613→              <DialogDescription className="text-sm text-gray-500 text-center">
   614→                Verify your phone for added security and booking notifications. You can skip this for now.
   615→              </DialogDescription>
   616→            </DialogHeader>
   617→          </div>
   618→        )}
   619→
   620→        {/* ============================================================ */}
   621→        {/*  AUTH VIEW (Login/Register)                                   */
   622→        {/* ============================================================ */
   623→        {modalView === "auth" && (
   624→          <>
   625→            <div className="px-6 pt-6 pb-2">
   626→              <DialogHeader className="space-y-1 mb-1">
   627→                <div className="flex items-center gap-2 justify-center">
   628→                  <div className="w-9 h-9 rounded-xl bg-forest-900 flex items-center justify-center">
   629→                    <Heart className="w-5 h-5 text-lime-400" />
   630→                  </div>
   631→                  <DialogTitle className="text-xl font-bold text-forest-900">
   632→                    SevaSaathi
   633→                  </DialogTitle>
   634→                </div>
   635→                <DialogDescription className="text-sm text-gray-500 mt-1">
   636→                  {tab === "login"
   637→                    ? "Sign in to your account"
   638→                    : "Create your account to get started"}
   639→                </DialogDescription>
   640→              </DialogHeader>
   641→            </div>
   642→
   643→            {/* ---- Error banner ---- */}
   644→            <AnimatePresence>
   645→              {error && (
   646→                <motion.div
   647→                  initial={{ height: 0, opacity: 0 }}
   648→                  animate={{ height: "auto", opacity: 1 }}
   649→                  exit={{ height: 0, opacity: 0 }}
   650→                  className="overflow-hidden"
   651→                >
   652→                  <div className="mx-6 mt-1 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   653→                    <X className="w-4 h-4 flex-shrink-0" />
   654→                    {error}
   655→                  </div>
   656→                </motion.div>
   657→              )}
   658→            </AnimatePresence>
   659→
   660→            {/* ---- Tab switcher ---- */}
   661→            <div className="px-6 pt-3">
   662→              <div className="flex bg-gray-100 rounded-lg p-1">
   663→                <button
   664→                  onClick={() => setTab("login")}
   665→                  className={`flex-1 py-2 px-4 rounded-md text-sm font-medium transition-all duration-200 ${
   666→                    tab === "login"
   667→                      ? "bg-white text-forest-900 shadow-sm"
   668→                      : "text-gray-500 hover:text-gray-700"
   669→                  }`}
   670→                >
   671→                  Sign In
   672→                </button>
   673→                <button
   674→                  onClick={() => setTab("register")}
   675→                  className={`flex-1 py-2 px-4 rounded-md text-sm font-medium transition-all duration-200 ${
   676→                    tab === "register"
   677→                      ? "bg-white text-forest-900 shadow-sm"
   678→                      : "text-gray-500 hover:text-gray-700"
   679→                  }`}
   680→                >
   681→                  Create Account
   682→                </button>
   683→              </div>
   684→            </div>
   685→          </>
   686→        )}
   687→
   688→        {/* ---- Animated content ---- */}
   689→        <div className="px-6 py-4 overflow-hidden">
   690→          <AnimatePresence mode="wait">
   691→            {/* ========== PHONE VERIFICATION VIEW ========== */}
   692→            {(modalView === "phone-verify" || modalView === "phone-optional") && (
   693→              <motion.div
   694→                key="phone-verify"
   695→                variants={slideUpVariants}
   696→                initial="enter"
   697→                animate="center"
   698→                exit="exit"
   699→                className="space-y-5"
   700→              >
   701→                {/* Phone number display */}
   702→                <div className="text-center">
   703→                  <p className="text-sm text-gray-500">OTP sent to</p>
   704→                  <p className="text-base font-semibold text-gray-900 mt-0.5">{phoneVerifiedPhone}</p>
   705→                </div>
   706→
   707→                {/* OTP Error */}
   708→                <AnimatePresence>
   709→                  {phoneOtpError && (
   710→                    <motion.div
   711→                      initial={{ height: 0, opacity: 0 }}
   712→                      animate={{ height: "auto", opacity: 1 }}
   713→                      exit={{ height: 0, opacity: 0 }}
   714→                      className="overflow-hidden"
   715→                    >
   716→                      <div className="px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   717→                        <X className="w-4 h-4 flex-shrink-0" />
   718→                        {phoneOtpError}
   719→                      </div>
   720→                    </motion.div>
   721→                  )}
   722→                </AnimatePresence>
   723→
   724→                {/* OTP Input */}
   725→                <div className="flex justify-center">
   726→                  <InputOTP
   727→                    maxLength={6}
   728→                    value={phoneOtp}
   729→                    onChange={(value) => {
   730→                      setPhoneOtp(value);
   731→                      setPhoneOtpError("");
   732→                    }}
   733→                    disabled={phoneOtpLoading}
   734→                  >
   735→                    <InputOTPGroup>
   736→                      <InputOTPSlot index={0} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   737→                      <InputOTPSlot index={1} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   738→                      <InputOTPSlot index={2} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   739→                    </InputOTPGroup>
   740→                    <InputOTPSeparator className="text-gray-400" />
   741→                    <InputOTPGroup>
   742→                      <InputOTPSlot index={3} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   743→                      <InputOTPSlot index={4} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   744→                      <InputOTPSlot index={5} className="h-12 w-12 text-lg font-bold border-gray-300 focus:border-forest-500" />
   745→                    </InputOTPGroup>
   746→                  </InputOTP>
   747→                </div>
   748→
   749→                {/* Verify button */}
   750→                <Button
   751→                  onClick={handleVerifyPhoneOtp}
   752→                  disabled={phoneOtp.length !== 6 || phoneOtpLoading}
   753→                  className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   754→                >
   755→                  {phoneOtpLoading ? (
   756→                    <>
   757→                      <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   758→                      Verifying...
   759→                    </>
   760→                  ) : (
   761→                    <>
   762→                      Verify Phone Number
   763→                      <ShieldCheck className="w-4 h-4 ml-2" />
   764→                    </>
   765→                  )}
   766→                </Button>
   767→
   768→                {/* Resend OTP */}
   769→                <div className="text-center">
   770→                  {phoneVerifyCountdown > 0 ? (
   771→                    <p className="text-sm text-gray-400">
   772→                      Resend OTP in <span className="font-semibold text-gray-600">{phoneVerifyCountdown}s</span>
   773→                    </p>
   774→                  ) : (
   775→                    <button
   776→                      type="button"
   777→                      onClick={() => handleSendPhoneOtp()}
   778→                      disabled={phoneOtpSending}
   779→                      className="text-sm font-medium text-forest-700 hover:text-forest-900 transition-colors disabled:opacity-50"
   780→                    >
   781→                      {phoneOtpSending ? (
   782→                        <span className="flex items-center gap-1">
   783→                          <Loader2 className="w-3 h-3 animate-spin" />
   784→                          Sending...
   785→                        </span>
   786→                      ) : (
   787→                        "Didn't receive it? Resend OTP"
   788→                      )}
   789→                    </button>
   790→                  )}
   791→                </div>
   792→
   793→                {/* Skip button (only for FAMILY - optional) */}
   794→                {modalView === "phone-optional" && (
   795→                  <button
   796→                    type="button"
   797→                    onClick={() => {
   798→                      toast({ title: "Welcome to SevaSaathi! \ud83c\udf89", description: "You can verify your phone later from your dashboard." });
   799→                      handleClose();
   800→                    }}
